"station","param","doystr","doyend","yr","upr","lwr","avg"
"18","chl",32,121,1991,2.58701839774812,1.36388269973672,1.87840081893862
"18","chl",32,121,1992,3.49722130818124,1.92733596382794,2.59621270328975
"18","chl",32,121,1993,2.64030090061894,1.27100368668622,1.83189305873668
"18","chl",32,121,1994,2.65866808913931,1.44193548834291,1.95796523703941
"18","chl",32,121,1995,2.29836656704723,1.33809332208664,1.75369009664567
"18","chl",32,121,1996,2.83426178420453,1.57576160787251,2.11331987787219
"18","chl",32,121,1997,3.72930857854853,2.05833423131933,2.77058901794894
"18","chl",32,121,1998,4.76922731635317,2.61707671634249,3.53290726804037
"18","chl",32,121,1999,3.60613124837199,1.7107724799293,2.48380154173555
"18","chl",32,121,2000,3.26244011604373,1.7703619941319,2.40326860537375
"18","chl",32,121,2001,5.27447422963923,2.97166121723461,3.95903403742912
"18","chl",32,121,2002,6.57378754049654,3.28833604175597,4.6493894760776
"18","chl",32,121,2003,9.83071953084749,5.45956976071264,7.3260834745901
"18","chl",32,121,2004,4.7051662366904,2.44081859301604,3.38887256085933
"18","chl",32,121,2005,3.92813654976401,2.27840892960184,2.99163857972143
"18","chl",32,121,2006,6.04224717243481,2.99862689578234,4.25657666232241
"18","chl",32,121,2007,8.89081761569653,4.39371805030173,6.25009966640744
"18","chl",32,121,2008,9.16780580867522,4.47081606738833,6.40215381821784
"18","chl",32,121,2009,5.42549373915319,2.89079994952445,3.96030516845473
"18","chl",32,121,2010,4.78950627707239,3.28221132992366,3.96486718155192
"18","chl",32,121,2011,3.87425492628178,2.39799795709299,3.04802483560767
"18","chl",32,121,2012,4.69167640564644,3.19745532710145,3.87316740101308
"18","chl",32,121,2013,5.6340597068001,3.56751351991241,4.48325597930824
"18","chl",32,121,2014,5.24448359418328,3.53472493756606,4.30555535848928
"18","chl",32,121,2015,4.80895830076664,3.26352571499666,3.96158542466252
"18","chl",32,121,2016,3.64468018336646,2.10731247784588,2.77136789837902
"18","chl",32,121,2017,4.285782301991,2.70183030798559,3.40286004956824
"18","chl",32,121,2018,5.52010709995168,3.70671945262722,4.52343767150345
"18","chl",32,121,2019,4.68849951893747,3.04528945865638,3.77860267320286
"21","chl",32,121,1990,4.23532065271139,2.44810057384525,3.22001411803138
"21","chl",32,121,1991,4.60387072158156,2.77838371666564,3.57649541401578
"21","chl",32,121,1992,4.5450617357165,2.69485663804529,3.49975567558955
"21","chl",32,121,1993,4.44130354997361,2.43211553780895,3.28660362258926
"21","chl",32,121,1994,3.85641643820191,2.51926595209887,3.11694379639359
"21","chl",32,121,1995,8.14250572891162,5.5876819412335,6.74520068032299
"21","chl",32,121,1996,4.64140028655052,3.01703922609902,3.74209656857625
"21","chl",32,121,1997,5.79647376699284,3.82856408294946,4.71085674501651
"21","chl",32,121,1998,7.18504059454444,4.72290575921413,5.82531283315851
"21","chl",32,121,1999,7.40615327339346,4.11275911354303,5.5190329199458
"21","chl",32,121,2000,6.40891158996055,3.68684385194446,4.86093162810398
"21","chl",32,121,2001,10.8718229801538,6.64882313319742,8.50204846672105
"21","chl",32,121,2002,10.9101467389341,6.75455301491749,8.58447229296359
"21","chl",32,121,2003,13.887072939453,9.17478451306573,11.2876437637227
"21","chl",32,121,2004,8.2044776744358,4.91162191604801,6.34801483579595
"21","chl",32,121,2005,6.9579530748646,3.95408653102973,5.24522149550036
"21","chl",32,121,2006,15.3903037203624,9.20426588027824,11.9019514122874
"21","chl",32,121,2007,11.567371806749,6.67065771140324,8.78418908854761
"21","chl",32,121,2008,14.3356763083558,8.23809468908908,10.8673206845278
"21","chl",32,121,2009,6.52260410178109,3.98456229828655,5.09801161146247
"21","chl",32,121,2010,6.03608471845498,3.71518972775669,4.73552530791179
"21","chl",32,121,2011,5.73357437845983,3.14239917013153,4.24466481229786
"21","chl",32,121,2012,5.88803274111231,3.60008381446686,4.60406465748792
"21","chl",32,121,2013,6.46081037565168,3.69257918818658,4.88436832476333
"21","chl",32,121,2014,6.16309671792534,3.71587328754121,4.78552885924551
"21","chl",32,121,2015,6.02392564123139,3.65801300514266,4.69420902151116
"21","chl",32,121,2016,5.69965142664931,2.89101731337515,4.05928453728567
"21","chl",32,121,2017,10.3639257859834,5.44316453637519,7.51082906847767
"21","chl",32,121,2018,6.1093531387332,3.66367737840431,4.73103571018653
"21","chl",32,121,2019,6.78460656847384,3.90795304501057,5.149167301464
"22","chl",32,121,1990,3.67191403130142,1.98987535189585,2.70308180141986
"22","chl",32,121,1991,4.50397281917176,2.53084145147069,3.37621698163154
"22","chl",32,121,1992,4.88877226248331,2.70844526481462,3.63881465385089
"22","chl",32,121,1993,4.86390572385872,2.49216902337537,3.48161961989228
"22","chl",32,121,1994,3.52808334435804,2.10855545272287,2.72748224071338
"22","chl",32,121,1995,6.34065926194271,4.14482313035032,5.12649111679423
"22","chl",32,121,1996,3.821489597617,2.34567933082495,2.99399217802799
"22","chl",32,121,1997,5.79960231173054,3.61994578516897,4.58194783296419
"22","chl",32,121,1998,6.04037272411178,3.83579207550021,4.81348250523626
"22","chl",32,121,1999,6.92664995557181,3.129779942322,4.65605950331761
"22","chl",32,121,2000,5.54694001160785,3.05938319041777,4.11949208395511
"22","chl",32,121,2001,9.21535023976608,5.28181636816095,6.97666021350706
"22","chl",32,121,2002,9.87444332861833,5.75906270690067,7.54105684405375
"22","chl",32,121,2003,15.0098725054549,8.77103240577025,11.4739739476707
"22","chl",32,121,2004,7.3208802610822,4.09433530966439,5.47486424952929
"22","chl",32,121,2005,6.30574168471938,3.34280166551017,4.59117020006412
"22","chl",32,121,2006,11.3898893493273,6.35568707737122,8.50826495533652
"22","chl",32,121,2007,9.13434000255647,4.8839274816805,6.67918065076092
"22","chl",32,121,2008,10.5813007319703,5.67386922236597,7.74834927940943
"22","chl",32,121,2009,5.88333922592834,3.36858403261626,4.45179992530292
"22","chl",32,121,2010,5.27399519774617,3.04942252324417,4.01031666374224
"22","chl",32,121,2011,6.3055944697909,3.24055536200534,4.52035706219234
"22","chl",32,121,2012,5.26490785896541,3.02011975169904,3.9875621895761
"22","chl",32,121,2013,6.22880633588732,3.32103592767928,4.54819630491452
"22","chl",32,121,2014,5.67552027355715,3.21844884511563,4.27391760213746
"22","chl",32,121,2015,5.81998910588801,3.31399883489631,4.39174647674728
"22","chl",32,121,2016,5.99226823327876,2.81174341059371,4.1047193228565
"22","chl",32,121,2017,11.3017226750221,5.58333801016519,7.943635049006
"22","chl",32,121,2018,6.16684544754741,3.45771283341718,4.61770296204563
"22","chl",32,121,2019,7.03108530664857,3.76735047776236,5.14670405105932
"24","chl",32,121,1990,4.3828534321688,2.45556235475163,3.28060511101651
"24","chl",32,121,1991,4.84989778974171,2.93112554770978,3.77036593917528
"24","chl",32,121,1992,5.38096455346172,3.28666221660057,4.20540282098274
"24","chl",32,121,1993,6.41679746750895,4.00314956962223,5.0682738699099
"24","chl",32,121,1994,4.06548122238228,2.6364280174158,3.27388891060257
"24","chl",32,121,1995,9.30419677151597,6.26166161529526,7.63280628506682
"24","chl",32,121,1996,5.7674258052536,3.65523842547573,4.59143947139056
"24","chl",32,121,1997,7.11811270380982,4.58645272716583,5.71374548108876
"24","chl",32,121,1998,7.03910292738905,4.6085021665242,5.69558786178032
"24","chl",32,121,1999,7.12571798301507,3.82449008043514,5.22036758686775
"24","chl",32,121,2000,6.18340255027124,3.54466880970436,4.68167856198958
"24","chl",32,121,2001,12.4609271995867,7.40432904941249,9.60545705557598
"24","chl",32,121,2002,11.8686088758186,7.16611401675849,9.22235351872982
"24","chl",32,121,2003,15.7757695663878,10.1670423559841,12.6646325402559
"24","chl",32,121,2004,8.79546735056537,5.10790241914069,6.70271504372861
"24","chl",32,121,2005,6.65530126853252,3.66353509601689,4.93780616993363
"24","chl",32,121,2006,14.7864977681167,8.85668149838063,11.443745069195
"24","chl",32,121,2007,11.5340707629206,6.43544142534647,8.61549979923261
"24","chl",32,121,2008,10.9323500312781,6.0866833969986,8.15731288020497
"24","chl",32,121,2009,6.26031933515754,3.71633457152801,4.8234262898951
"24","chl",32,121,2010,4.75151667147759,2.84371803128673,3.67586365833124
"24","chl",32,121,2011,6.10965940258828,3.24090646782483,4.44981288079118
"24","chl",32,121,2012,4.80100105410539,2.85297471590128,3.70096401203498
"24","chl",32,121,2013,6.03872453094959,3.34390166653982,4.49365119060405
"24","chl",32,121,2014,5.21121913321319,3.05373878111275,3.98919816052924
"24","chl",32,121,2015,5.22474499302476,3.08236044625231,4.01304713506511
"24","chl",32,121,2016,6.68808912686878,3.26478696148524,4.67281351849744
"24","chl",32,121,2017,12.5458537993419,6.43067025784823,8.98210715181799
"24","chl",32,121,2018,5.62663942817575,3.27527559789366,4.2928772189815
"24","chl",32,121,2019,8.85267525435127,4.93497713535876,6.60967094241308
"27","chl",32,121,1990,7.96844394809136,4.2655592457303,5.8300831689492
"27","chl",32,121,1991,6.1191005454983,3.57550888041071,4.67748846503711
"27","chl",32,121,1992,6.44217537771031,3.97494427537801,5.06036442745093
"27","chl",32,121,1993,10.0242836192596,6.09268611376976,7.81503765874181
"27","chl",32,121,1994,7.06848141497075,4.48686339484967,5.6316347997724
"27","chl",32,121,1995,14.5549026481302,9.59841350289863,11.8196435695493
"27","chl",32,121,1996,5.44042954990182,3.3660926551948,4.27936793802885
"27","chl",32,121,1997,11.932151100979,7.51160453175205,9.46729107420197
"27","chl",32,121,1998,11.93372456534,7.64344366279012,9.5506414131424
"27","chl",32,121,1999,9.35977133349333,4.86268352020308,6.74637723643195
"27","chl",32,121,2000,8.47147521789935,4.70772749411325,6.31517195324116
"27","chl",32,121,2001,11.8478450801238,6.8504272152748,9.00903992549927
"27","chl",32,121,2002,18.1379906495867,10.5854234035954,13.8563455036431
"27","chl",32,121,2003,21.2143682798623,13.3735575074017,16.8437399105406
"27","chl",32,121,2004,11.5430668687826,6.51517514936591,8.67208754631557
"27","chl",32,121,2005,8.17350420664271,4.34951639753012,5.96244837060028
"27","chl",32,121,2006,22.6298278151497,13.213689814632,17.292296704253
"27","chl",32,121,2007,15.1877938651483,8.23788199162754,11.1854929964779
"27","chl",32,121,2008,14.2773122056784,7.69110572835238,10.4789464017414
"27","chl",32,121,2009,5.44191761449062,3.14163009290934,4.13479045911847
"27","chl",32,121,2010,6.02992480814988,3.50768736796391,4.5990315371086
"27","chl",32,121,2011,7.74498396260617,3.92499704814122,5.51353236964564
"27","chl",32,121,2012,5.66401652455238,3.27190289774181,4.30489396844341
"27","chl",32,121,2013,6.56519156362838,3.50750715614899,4.79869319616451
"27","chl",32,121,2014,5.79027797686606,3.28838849078655,4.36356316071868
"27","chl",32,121,2015,5.33330357725096,3.0565853273439,4.03753606305826
"27","chl",32,121,2016,7.18761204104543,3.29854428953042,4.86915358695436
"27","chl",32,121,2017,9.26363852161783,4.90609210525502,6.74153274981628
"27","chl",32,121,2018,6.17061179659585,3.48724916868744,4.6387995061192
"27","chl",32,121,2019,8.84497161608577,4.78342121087417,6.50455416135223
"30","chl",32,121,1990,10.1275764725195,5.34851839014159,7.3598593064566
"30","chl",32,121,1991,6.3165924229645,3.88487124662385,4.95370046335231
"30","chl",32,121,1992,6.11729899419625,3.78742650045249,4.81340007913431
"30","chl",32,121,1993,10.9069911005937,6.57075678183899,8.46564739070107
"30","chl",32,121,1994,8.69271036038861,5.47694321577729,6.89996239374153
"30","chl",32,121,1995,18.7263919697137,12.2612749626281,15.1528690682197
"30","chl",32,121,1996,7.73639931304505,4.74893121369551,6.06132231277401
"30","chl",32,121,1997,16.6380001720166,10.3893063087779,13.1475199240229
"30","chl",32,121,1998,19.8339215802337,12.6059165678354,15.8121712820667
"30","chl",32,121,1999,10.1145515098894,5.18978061393535,7.24515723395113
"30","chl",32,121,2000,8.64165395945702,4.75374093641774,6.40938251202308
"30","chl",32,121,2001,9.11169028568278,5.20943466303122,6.88961212355534
"30","chl",32,121,2002,20.6214650931678,11.9130293524747,15.6736759870153
"30","chl",32,121,2003,26.3459968255988,16.486154243577,20.8409253001783
"30","chl",32,121,2004,12.5089529852712,6.98847677206307,9.34978755803556
"30","chl",32,121,2005,10.2862034993332,5.10464364316304,7.24619923167673
"30","chl",32,121,2006,33.4875852698509,19.3736955005084,25.4711263996197
"30","chl",32,121,2007,16.9603270830265,9.0997775980187,12.4231720766153
"30","chl",32,121,2008,19.9985651344802,10.6573641388957,14.5990407525145
"30","chl",32,121,2009,7.03134864561395,4.02054897744855,5.31694288169502
"30","chl",32,121,2010,9.39459417716758,5.41379786616605,7.13165015335482
"30","chl",32,121,2011,11.6383158270572,5.82249135137042,8.23188880194321
"30","chl",32,121,2012,8.74213032995365,5.00137753852347,6.61231383640212
"30","chl",32,121,2013,11.9499078707721,6.3023495984071,8.67827731006348
"30","chl",32,121,2014,6.27142143036393,3.5255775530837,4.70216786395585
"30","chl",32,121,2015,6.13514281682095,3.48171440440238,4.62177618653168
"30","chl",32,121,2016,8.50304044390258,3.8571264656432,5.72689290406335
"30","chl",32,121,2017,12.0452819179422,5.81802526923289,8.37136515591225
"30","chl",32,121,2018,7.43824248304192,4.16081524421991,5.56319626776236
"30","chl",32,121,2019,9.51350879852414,5.08952860169409,6.95839601722674
"32","chl",32,121,1990,14.5918313392893,6.61131686419514,9.82197641072989
"32","chl",32,121,1991,6.64230449912928,4.02745682067392,5.17219436603181
"32","chl",32,121,1992,5.41095341829392,2.98268653524389,4.01735956861932
"32","chl",32,121,1993,11.2802657866739,6.7039397877104,8.69610387606032
"32","chl",32,121,1994,11.529761694616,6.95982528955871,8.95796444650088
"32","chl",32,121,1995,19.587969817396,12.6889781810713,15.7655105094767
"32","chl",32,121,1996,5.82040254272982,3.52785314640403,4.53139332034943
"32","chl",32,121,1997,18.3410869448123,11.3065127229425,14.4004768287065
"32","chl",32,121,1998,24.8478592446491,15.5597547854786,19.662822706591
"32","chl",32,121,1999,17.7157046858642,8.29527641299307,12.1225685075482
"32","chl",32,121,2000,10.2838498440877,5.56073729370197,7.56212849341039
"32","chl",32,121,2001,8.28146356301363,4.64986609173231,6.20545700263677
"32","chl",32,121,2002,22.5115441916554,12.7659016169712,16.9522906533829
"32","chl",32,121,2003,30.2138659887191,18.6954595952194,23.7668279500541
"32","chl",32,121,2004,11.3720222848989,6.26447934810395,8.44036721653313
"32","chl",32,121,2005,10.3777829330655,5.35212068034814,7.45272746397073
"32","chl",32,121,2006,34.4682181293821,19.6769957299906,26.0428681399003
"32","chl",32,121,2007,18.1096518713519,9.57690328670556,13.1694489075224
"32","chl",32,121,2008,21.7462128677192,11.4003453614447,15.7452957100047
"32","chl",32,121,2009,9.06133163503703,5.10909447034593,6.80405756519875
"32","chl",32,121,2010,12.1032763000228,6.88419496072538,9.12805092628671
"32","chl",32,121,2011,13.5898270444711,6.64057357883497,9.49969717477624
"32","chl",32,121,2012,12.9418711340167,7.29551989051308,9.71687595262365
"32","chl",32,121,2013,19.1406180721848,9.86972714403073,13.7445508380801
"32","chl",32,121,2014,8.51907760508993,4.71776299914966,6.33963635488485
"32","chl",32,121,2015,8.17275622560908,4.57104896900495,6.11212474668172
"32","chl",32,121,2016,10.4063264774363,4.50932925319811,6.85022279951779
"32","chl",32,121,2017,10.6568207496059,5.48585126441195,7.64602730729082
"32","chl",32,121,2018,12.6970020967996,6.99408217362237,9.42358084932005
"32","chl",32,121,2019,10.5418868362271,5.53540842351828,7.63895602769304
"34","chl",32,121,1992,7.00272136266462,2.61421756754785,4.2786256212621
"34","chl",32,121,1993,13.7638548186186,7.68423076246712,10.2841935321813
"34","chl",32,121,1994,12.5774245459574,7.15767791736497,9.48815861639778
"34","chl",32,121,1995,17.7658213161022,10.0872639134543,13.3868789586967
"34","chl",32,121,1996,7.64080718541784,4.29590902479119,5.72924188218004
"34","chl",32,121,1997,25.7693102259058,15.0108801518866,19.6677407802182
"34","chl",32,121,1998,26.7724764780909,15.5097236792063,20.3772842249217
"34","chl",32,121,1999,25.203107608377,10.7527909284373,16.4621914355223
"34","chl",32,121,2000,15.7652097255962,7.33060935032709,10.750283429953
"34","chl",32,121,2001,8.56378912155177,4.49399970613549,6.20368163235832
"34","chl",32,121,2002,24.7554331907597,13.1691560529919,18.055696133036
"34","chl",32,121,2003,37.9798803026817,21.0903975497758,28.3021337442331
"34","chl",32,121,2004,9.58799981363355,4.91945414124859,6.86787633766584
"34","chl",32,121,2005,13.4127626946491,6.40660877468336,9.26986101148687
"34","chl",32,121,2006,39.1348420649357,20.9044829618959,28.6023362535814
"34","chl",32,121,2007,20.777446291146,10.1825783611833,14.5453764133099
"34","chl",32,121,2008,25.3900993096421,12.3378039642092,17.6990979406909
"34","chl",32,121,2009,11.3273065340305,5.96897285578841,8.22267506538006
"34","chl",32,121,2010,14.6935395035344,7.80643254245659,10.7100011645313
"34","chl",32,121,2011,14.9889091351998,6.75924509468895,10.065471203418
"34","chl",32,121,2012,17.7572989406046,9.35749058047932,12.890452186462
"34","chl",32,121,2013,26.0376736375065,12.3446369026073,17.9283470192767
"34","chl",32,121,2014,12.255220254484,6.33150955911861,8.80874816250126
"34","chl",32,121,2015,11.9289412011591,6.2308137906939,8.6213114631452
"34","chl",32,121,2016,13.4935274160358,5.33022161293298,8.48077186744565
"34","chl",32,121,2017,10.0361271690274,4.77770178961967,6.92456660999898
"34","chl",32,121,2018,15.6490943759382,8.03882847514076,11.2160770984983
"34","chl",32,121,2019,13.5926831319566,6.61352480069778,9.48132622586216
"36","chl",32,121,1992,6.17936482158798,2.37037953808293,3.82719739906915
"36","chl",32,121,1993,14.1465520404718,8.01498631259449,10.6482121022633
"36","chl",32,121,1994,12.0791174864444,7.19481776778272,9.3223950308172
"36","chl",32,121,1995,21.7026869513589,13.2401855788223,16.9513304137191
"36","chl",32,121,1996,6.90907395476176,3.90562723293194,5.19463833120828
"36","chl",32,121,1997,27.0279091566165,15.5324117161833,20.4892316314733
"36","chl",32,121,1998,33.0848345272464,19.9200512676612,25.6720003109387
"36","chl",32,121,1999,27.5448263229813,9.97056981760966,16.5721939998063
"36","chl",32,121,2000,16.539292986376,7.84490858336957,11.3907524559041
"36","chl",32,121,2001,8.10904897289165,4.32454940656313,5.92182260148934
"36","chl",32,121,2002,25.6906774869998,13.9040631898865,18.8998625172312
"36","chl",32,121,2003,29.7009255519457,17.1494271983092,22.5688692777351
"36","chl",32,121,2004,10.8860971210634,5.52098987447701,7.75255003066503
"36","chl",32,121,2005,13.1320233737284,6.38662843762031,9.15802128858348
"36","chl",32,121,2006,37.5876571267306,18.9270687332871,26.672535874207
"36","chl",32,121,2007,23.0488558061984,11.4994937584803,16.2803615894578
"36","chl",32,121,2008,24.9292022179726,12.2218157482438,17.455088549153
"36","chl",32,121,2009,9.98240380420943,5.21444605066216,7.21475613537802
"36","chl",32,121,2010,13.3541638050201,6.64631249441809,9.42103740305764
"36","chl",32,121,2011,19.5847098813609,7.51690479325875,12.1332765394095
"36","chl",32,121,2012,19.3690674039873,9.11256925924126,13.2854043297804
"36","chl",32,121,2013,13.0245479362056,5.2042569368313,8.23304888519981
"36","chl",32,121,2014,13.7622934059942,6.95755837414569,9.78529303262428
"36","chl",32,121,2015,13.2310897010521,5.8954108785808,8.83191429753826
"36","chl",32,121,2016,18.1419772639292,7.50375803412554,11.6676050519861
"36","chl",32,121,2017,9.26340311160963,4.49674928761988,6.45408408242923
"36","chl",32,121,2018,17.7432566152513,8.85692196707551,12.5359738067322
"36","chl",32,121,2019,11.090361176341,4.54535756361463,7.09997584898003
"18","do",182,305,1993,7.97759238991738,7.26655652519082,7.6220744575541
"18","do",182,305,1994,7.88806672804422,7.14107990369158,7.5145733158679
"18","do",182,305,1995,7.32218966482196,6.42619459521297,6.87419213001746
"18","do",182,305,1996,7.56927749703669,6.83997729110283,7.20462739406976
"18","do",182,305,1997,7.81852575158699,7.0989590943731,7.45874242298004
"18","do",182,305,1998,7.64146132692903,6.81960146397682,7.23053139545293
"18","do",182,305,1999,7.84556891710969,6.95531067963696,7.40043979837332
"18","do",182,305,2000,7.53132241845063,6.64416597378292,7.08774419611677
"18","do",182,305,2001,7.9943665028738,6.97469612570476,7.48453131428928
"18","do",182,305,2002,7.57589522227957,6.85701080733723,7.2164530148084
"18","do",182,305,2003,7.22487246873456,6.49157146330676,6.85822196602066
"18","do",182,305,2004,7.54043828605699,6.79426325266222,7.1673507693596
"18","do",182,305,2005,7.6187908897208,6.65493465888641,7.13686277430361
"18","do",182,305,2006,7.35231900034527,6.60442088526664,6.97836994280596
"18","do",182,305,2007,8.22376774148418,6.15946376819699,7.19161575484059
"18","do",182,305,2008,7.56411683195292,6.83406212810777,7.19908948003035
"18","do",182,305,2009,7.42995718497535,6.51573490932868,6.97284604715202
"18","do",182,305,2010,7.55321714692588,7.03564076402043,7.29442895547316
"18","do",182,305,2011,7.52045556943371,6.96774021869179,7.24409789406275
"18","do",182,305,2012,7.5258492566582,7.01079908340101,7.2683241700296
"18","do",182,305,2013,7.4110593009272,6.75643897580426,7.08374913836573
"18","do",182,305,2014,7.40056778893472,6.83616448732744,7.11836613813108
"18","do",182,305,2015,7.58000927433822,6.87857779282341,7.22929353358082
"18","do",182,305,2016,7.44556375944014,6.90041929582037,7.17299152763025
"18","do",182,305,2017,7.30195982117752,6.77663285837332,7.03929633977542
"18","do",182,305,2018,7.20519611514012,6.58893210896209,6.89706411205111
"18","do",182,305,2019,7.51059285133826,6.8621902645181,7.18639155792818
"21","do",182,305,1993,7.80214614263843,7.1190150192368,7.46058058093762
"21","do",182,305,1994,7.63211722902816,6.91300218278758,7.27255970590787
"21","do",182,305,1995,7.18892360122118,6.444015549121,6.81646957517109
"21","do",182,305,1996,7.38189065636222,6.67970434681324,7.03079750158773
"21","do",182,305,1997,7.3964327473173,6.59705288929157,6.99674281830443
"21","do",182,305,1998,7.70354973295774,6.92189640382271,7.31272306839023
"21","do",182,305,1999,7.87454288678925,7.00991653064561,7.44222970871743
"21","do",182,305,2000,7.06975344558589,6.26114935277344,6.66545139917967
"21","do",182,305,2001,7.41643134883271,6.59172674224761,7.00407904554016
"21","do",182,305,2002,7.44074356550717,6.74834517374872,7.09454436962794
"21","do",182,305,2003,7.23808260834245,6.66444433398709,6.95126347116477
"21","do",182,305,2004,7.59090610171985,6.99367051704743,7.29228830938364
"21","do",182,305,2005,7.49983765432297,6.82255977675738,7.16119871554017
"21","do",182,305,2006,7.16218385193625,6.60913936065799,6.88566160629712
"21","do",182,305,2007,7.55441780883652,6.9510564386408,7.25273712373866
"21","do",182,305,2008,7.26197205737137,6.75646596582372,7.00921901159755
"21","do",182,305,2009,7.37533598218441,6.76864760525128,7.07199179371785
"21","do",182,305,2010,7.45191392340942,6.94930621982887,7.20061007161915
"21","do",182,305,2011,7.55198774919219,7.01814820067265,7.28506797493242
"21","do",182,305,2012,7.42834982010889,6.92886929359533,7.17860955685211
"21","do",182,305,2013,7.32989523080781,6.67733506507542,7.00361514794162
"21","do",182,305,2014,7.20240405369564,6.65796973370094,6.93018689369829
"21","do",182,305,2015,7.37237939151917,6.71656129200239,7.04447034176078
"21","do",182,305,2016,7.51249643526365,6.98592368985317,7.24921006255841
"21","do",182,305,2017,7.21484412861748,6.70436474458919,6.95960443660334
"21","do",182,305,2018,7.14465674650358,6.55662384723121,6.8506402968674
"21","do",182,305,2019,7.52068063770001,6.89708706095909,7.20888384932955
"22","do",182,305,1993,7.79473518615152,7.08908976948206,7.44191247781679
"22","do",182,305,1994,7.61791124938095,6.87381304738078,7.24586214838087
"22","do",182,305,1995,7.4493552622222,6.67542258269394,7.06238892245807
"22","do",182,305,1996,7.42082662364259,6.69409300097028,7.05745981230643
"22","do",182,305,1997,7.41252085276004,6.69019847979729,7.05135966627866
"22","do",182,305,1998,7.79736608319395,6.98808266003006,7.392724371612
"22","do",182,305,1999,7.92948170924282,7.00427799248616,7.46687985086449
"22","do",182,305,2000,7.14759338904746,6.42732421613557,6.78745880259152
"22","do",182,305,2001,7.38796554541487,6.548550992065,6.96825826873993
"22","do",182,305,2002,7.47225708979869,6.75480953864887,7.11353331422378
"22","do",182,305,2003,7.37374547945554,6.72015229969833,7.04694888957694
"22","do",182,305,2004,7.74127110570126,7.11814442245434,7.4297077640778
"22","do",182,305,2005,7.45935389046394,6.76996111807861,7.11465750427127
"22","do",182,305,2006,7.15633462369876,6.57552120985254,6.86592791677565
"22","do",182,305,2007,7.442488969759,6.81349702488738,7.12799299732319
"22","do",182,305,2008,7.18954656831463,6.660762636389,6.92515460235181
"22","do",182,305,2009,7.29920424446725,6.67427853156786,6.98674138801756
"22","do",182,305,2010,7.48196185647999,6.95596383414664,7.21896284531332
"22","do",182,305,2011,7.55957408155406,7.0042829027155,7.28192849213478
"22","do",182,305,2012,7.41099614838453,6.88815436405383,7.14957525621918
"22","do",182,305,2013,7.32746683741625,6.64949012444051,6.98847848092838
"22","do",182,305,2014,7.15597112381384,6.59016652071322,6.87306882226353
"22","do",182,305,2015,7.35566392840859,6.68005958661319,7.01786175751089
"22","do",182,305,2016,7.49811476342199,6.9483694554263,7.22324210942414
"22","do",182,305,2017,7.20692357404463,6.67203218742725,6.93947788073594
